Name:
Родословная: предки и потомки

Statement:
<p>Даны два элемента в дереве. Определите, является ли один из них
потомком другого.</p>

Test:
9
Alexei Peter_I
Anna Peter_I
Elizabeth Peter_I
Peter_II Alexei
Peter_III Anna
Paul_I Peter_III
Alexander_I Paul_I
Nicholaus_I Paul_I
Anna Nicholaus_I
Peter_II Peter_I
Alexei Paul_I

Answer:
1 2 0 


Test:
10
ABFNWOZSQ PYMOTVGV
IDFTZIZ ABFNWOZSQ
JROOREULMT PYMOTVGV
LYGKZXAH WWHPX
MGYOGC PYMOTVGV
OSCWZTA JROOREULMT
TOXFHB PYMOTVGV
WWHPX PYMOTVGV
XXGVR PYMOTVGV
ABFNWOZSQ IDFTZIZ
ABFNWOZSQ JROOREULMT
ABFNWOZSQ LYGKZXAH
ABFNWOZSQ MGYOGC
ABFNWOZSQ OSCWZTA
ABFNWOZSQ PYMOTVGV
ABFNWOZSQ TOXFHB
ABFNWOZSQ WWHPX
ABFNWOZSQ XXGVR
IDFTZIZ ABFNWOZSQ
IDFTZIZ JROOREULMT
IDFTZIZ LYGKZXAH
IDFTZIZ MGYOGC
IDFTZIZ OSCWZTA
IDFTZIZ PYMOTVGV
IDFTZIZ TOXFHB
IDFTZIZ WWHPX
IDFTZIZ XXGVR
JROOREULMT ABFNWOZSQ
JROOREULMT IDFTZIZ
JROOREULMT LYGKZXAH
JROOREULMT MGYOGC
JROOREULMT OSCWZTA
JROOREULMT PYMOTVGV
JROOREULMT TOXFHB
JROOREULMT WWHPX
JROOREULMT XXGVR
LYGKZXAH ABFNWOZSQ
LYGKZXAH IDFTZIZ
LYGKZXAH JROOREULMT
LYGKZXAH MGYOGC
LYGKZXAH OSCWZTA
LYGKZXAH PYMOTVGV
LYGKZXAH TOXFHB
LYGKZXAH WWHPX
LYGKZXAH XXGVR
MGYOGC ABFNWOZSQ
MGYOGC IDFTZIZ
MGYOGC JROOREULMT
MGYOGC LYGKZXAH
MGYOGC OSCWZTA
MGYOGC PYMOTVGV
MGYOGC TOXFHB
MGYOGC WWHPX
MGYOGC XXGVR
OSCWZTA ABFNWOZSQ
OSCWZTA IDFTZIZ
OSCWZTA JROOREULMT
OSCWZTA LYGKZXAH
OSCWZTA MGYOGC
OSCWZTA PYMOTVGV
OSCWZTA TOXFHB
OSCWZTA WWHPX
OSCWZTA XXGVR
PYMOTVGV ABFNWOZSQ
PYMOTVGV IDFTZIZ
PYMOTVGV JROOREULMT
PYMOTVGV LYGKZXAH
PYMOTVGV MGYOGC
PYMOTVGV OSCWZTA
PYMOTVGV TOXFHB
PYMOTVGV WWHPX
PYMOTVGV XXGVR
TOXFHB ABFNWOZSQ
TOXFHB IDFTZIZ
TOXFHB JROOREULMT
TOXFHB LYGKZXAH
TOXFHB MGYOGC
TOXFHB OSCWZTA
TOXFHB PYMOTVGV
TOXFHB WWHPX
TOXFHB XXGVR
WWHPX ABFNWOZSQ
WWHPX IDFTZIZ
WWHPX JROOREULMT
WWHPX LYGKZXAH
WWHPX MGYOGC
WWHPX OSCWZTA
WWHPX PYMOTVGV
WWHPX TOXFHB
WWHPX XXGVR
XXGVR ABFNWOZSQ
XXGVR IDFTZIZ
XXGVR JROOREULMT
XXGVR LYGKZXAH
XXGVR MGYOGC
XXGVR OSCWZTA
XXGVR PYMOTVGV
XXGVR TOXFHB
XXGVR WWHPX

Answer:
1 0 0 0 0 2 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 2 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 2 0 0 


Test:
10
FMHGEENUCT XBBOQJCWX
HPKZKTJFF TEUMIBCQZ
IWKLSYC WNCJZGO
IXYRHLFQC NABQG
JJJJGBDJ OODIWN
NABQG JJJJGBDJ
TEUMIBCQZ FMHGEENUCT
